SDK Merge Tool Log
==================

Starting SDK merge process...
Found 44 total files to process
  - Old SDK files: 40
  - New SDK files: 44
  - New-only files: 4
[INFO] AkAudio_classes.cpp - Used new version as base (can be enhanced for specific merging)
[COMPLETED] AkAudio_classes.cpp
[Skipped] UActorFactoryAkAmbientSound unchanged
[Skipped] AAkAmbientSound unchanged
[Skipped] AAkBusActor unchanged
[Skipped] UAkComponent unchanged
[Skipped] UAkDevice unchanged
[Skipped] UAkDialogueEvent unchanged
[Skipped] UAkEnvironments unchanged
[Skipped] AAkEnvironmentVolume unchanged
[Skipped] UAkMusicAnalysis unchanged
[Skipped] UAkMusicDevice unchanged
[Skipped] UAkParamGroup unchanged
[Skipped] UAkPlaySoundComponent unchanged
[Skipped] UAkRevPhysicsSimulation unchanged
[Skipped] UAkRTPCDecayComponent unchanged
[Skipped] UAkSoundBanksInfo unchanged
[Skipped] UAkSoundCue unchanged
[Skipped] UAkSoundSource unchanged
[Skipped] UAkSwitch unchanged
[Skipped] UInterpTrackAkEvent unchanged
[Skipped] UInterpTrackAkRTPC unchanged
[Skipped] UInterpTrackInstAkEvent unchanged
[Skipped] UInterpTrackInstAkRTPC unchanged
[Skipped] USeqAct_AkClearBanks unchanged
[Skipped] USeqAct_AkEnvironment unchanged
[Skipped] USeqAct_AkLoadBank unchanged
[Skipped] USeqAct_AkPlayMusicWithCues unchanged
[Skipped] USeqAct_AkPlaySound unchanged
[Skipped] USeqAct_AkPostEvent unchanged
[Skipped] USeqAct_AkPostTrigger unchanged
[Skipped] USeqAct_AkSetRTPCValue unchanged
[Skipped] USeqAct_AkSetState unchanged
[Skipped] USeqAct_AkSetSwitch unchanged
[Skipped] USeqAct_AkStartAmbientSound unchanged
[Skipped] USeqAct_AkStopAll unchanged
[Skipped] UAkAudioDevice unchanged
[Skipped] AAkAmbientSoundActor unchanged
[Skipped] USeqEvent_AkMusicCue unchanged
[Skipped] USeqAct_AkPlaySoundAndSeek unchanged
[COMPLETED] AkAudio_classes.hpp
[Skipped] AAkBusActor_execRegisterReflectionEmitter_Params unchanged
[Skipped] AAkBusActor_execSetPinnedAxis_Params unchanged
[Skipped] UAkDevice_execSetBusEffect_Params unchanged
[Skipped] UAkDevice_execResetSlapbackObjects_Params unchanged
[Skipped] UAkDevice_execSetSoundEnvironment_Params unchanged
[Skipped] UAkDevice_execGetEnvironments_Params unchanged
[Skipped] UAkDevice_execNotifyWhenInitialized_Params unchanged
[Skipped] UAkDevice_execProfileStop_Params unchanged
[Skipped] UAkDevice_execProfileStart_Params unchanged
[Skipped] UAkDevice_execPrintData_Params unchanged
[Skipped] UAkDevice_execSetDynamicRange_Params unchanged
[Skipped] UAkDevice_execSetOutputType_Params unchanged
[Skipped] UAkDevice_execSetListenerSpatialization_Params unchanged
[Skipped] UAkDevice_execSetSplitScreenListenerEnabled_Params unchanged
[Skipped] UAkDevice_execSetSplitScreenListenerPosition_Params unchanged
[Skipped] UAkDevice_execUpdateSecondaryOutputs_Params unchanged
[Skipped] UAkDevice_execSetGlobalRTCP_Params unchanged
[Skipped] UAkDevice_execStopGlobalSound_Params unchanged
[Skipped] UAkDevice_execPlayGlobalSound_Params unchanged
[Skipped] UAkDevice_execSetState_Params unchanged
[Skipped] UAkDevice_execSetSwitch_Params unchanged
[Skipped] UAkDevice_execSetRTCP_Params unchanged
[Skipped] UAkDevice_execStopAllSounds_Params unchanged
[Skipped] UAkDevice_execStopSound_Params unchanged
[Skipped] UAkDevice_execPlaySound_Params unchanged
[Skipped] UAkDevice_execGetSoundSource_Params unchanged
[Skipped] UAkDevice_execEventInitialized_Params unchanged
[Skipped] UAkEnvironments_execRemoveActorEnvironment_Params unchanged
[Skipped] UAkEnvironments_execAddActorEnvironment_Params unchanged
[Skipped] UAkEnvironments_execAddLevelDefault_Params unchanged
[Skipped] UAkMusicAnalysis_execUpdateSmoothedMusicInfo_Params unchanged
[Skipped] UAkMusicAnalysis_execUpdateMusicInfo_Params unchanged
[Skipped] UAkMusicAnalysis_execOnNewTrack_Params unchanged
[Skipped] UAkMusicAnalysis_execGetInstance_Params unchanged
[Skipped] UAkMusicAnalysis_execEventMusicBar_Params unchanged
[Skipped] UAkMusicAnalysis_execEventMusicBeat_Params unchanged
[Skipped] UAkMusicAnalysis_execEventNewMusicTrack_Params unchanged
[Skipped] UAkMusicDevice_execSeek_Params unchanged
[Skipped] UAkMusicDevice_execSetRTCP_Params unchanged
[Skipped] UAkMusicDevice_execStopPlayingID_Params unchanged
[Skipped] UAkMusicDevice_execStop_Params unchanged
[Skipped] UAkMusicDevice_execPlay_Params unchanged
[Skipped] UAkMusicDevice_execEventTrackEnd_Params unchanged
[Skipped] UAkMusicDevice_execEventTrackStart_Params unchanged
[Skipped] UAkParamGroup_execSetSendToSlapbacks_Params unchanged
[Skipped] UAkParamGroup_execSetControllerId_Params unchanged
[Skipped] UAkParamGroup_execEnableObjectAttenuation_Params unchanged
[Skipped] UAkParamGroup_execDisableObjectAttenuation_Params unchanged
[Skipped] UAkParamGroup_execPrintDebugInfo_Params unchanged
[Skipped] UAkParamGroup_execUpdateSoundSourceAttenuationScaling_Params unchanged
[Skipped] UAkParamGroup_execSetActorParameter_Params unchanged
[Skipped] UAkParamGroup_execSetLinearColorParameter_Params unchanged
[Skipped] UAkParamGroup_execSetVectorParameter_Params unchanged
[Skipped] UAkParamGroup_execSetFloatParameter_Params unchanged
[Skipped] UAkParamGroup_execSetNameParameter_Params unchanged
[Skipped] UAkParamGroup_execGetDebugData_Params unchanged
[Skipped] UAkParamGroup_execStopSound_Params unchanged
[Skipped] UAkParamGroup_execPlaySound_Params unchanged
[Skipped] UAkParamGroup_execSetSwitch_Params unchanged
